rm -f main.o decomp.o poisson2d.o linalg.o precond.o pcg.o pcg_solver
mpicc -O2 -Wall -Wextra -std=c11 -c -o main.o main.c
mpicc -O2 -Wall -Wextra -std=c11 -c -o decomp.o decomp.c
mpicc -O2 -Wall -Wextra -std=c11 -c -o poisson2d.o poisson2d.c
mpicc -O2 -Wall -Wextra -std=c11 -c -o linalg.o linalg.c
mpicc -O2 -Wall -Wextra -std=c11 -c -o precond.o precond.c
mpicc -O2 -Wall -Wextra -std=c11 -c -o pcg.o pcg.c
mpicc -O2 -Wall -Wextra -std=c11 -o pcg_solver main.o decomp.o poisson2d.o linalg.o precond.o pcg.o -lm
--- 4 ranks, n=63, blockjacobi ---
=== MPI PCG Poisson Solver ===
Global grid:  63 x 63 interior points
Process grid: 2 x 2
MPI ranks:    4
h:            1.562500e-02
Tolerance:    1.00e-08
Max iter:     10000
Precond:      blockjacobi

PCG converged in 461 iterations.
Final relative residual: 9.826965e-09

Max pointwise error vs analytic solution: 8.925863e-06

Setup time:  0.000003 s
Solve time:  0.013977 s
Total time:  0.013980 s

Iteration | Rel. Residual
----------+--------------
       0  |  1.000000e+00
       1  |  8.633711e-01
       2  |  8.247565e-01
       3  |  7.990106e-01
       4  |  7.757763e-01
       5  |  7.521116e-01
       6  |  7.253138e-01
       7  |  6.924508e-01
       8  |  6.522965e-01
       9  |  6.068197e-01
      10  |  5.588269e-01
      11  |  5.092845e-01
      12  |  4.586968e-01
      13  |  4.090299e-01
      14  |  3.628959e-01
      15  |  3.217254e-01
      16  |  2.853321e-01
      17  |  2.530460e-01
      18  |  2.246748e-01
      19  |  2.001505e-01
      20  |  1.789815e-01
      21  |  1.605269e-01
      22  |  1.444136e-01
      23  |  1.304995e-01
      24  |  1.186090e-01
      25  |  1.084017e-01
      26  |  9.950802e-02
      27  |  9.170730e-02
      28  |  8.490129e-02
      29  |  7.898616e-02
      30  |  7.383119e-02
      31  |  6.932961e-02
      32  |  6.541503e-02
      33  |  6.203071e-02
      34  |  5.909731e-02
      35  |  5.652628e-02
      36  |  5.425804e-02
      37  |  5.226583e-02
      38  |  5.052839e-02
      39  |  4.901578e-02
      40  |  4.769748e-02
      41  |  4.655331e-02
      42  |  4.557208e-02
      43  |  4.474000e-02
      44  |  4.403794e-02
      45  |  4.345236e-02
      46  |  4.298004e-02
      47  |  4.261867e-02
      48  |  4.235802e-02
      49  |  4.218203e-02
      50  |  4.207776e-02
      51  |  4.203916e-02
      52  |  4.205870e-02
      53  |  4.212089e-02
      54  |  4.220834e-02
      55  |  4.230650e-02
      56  |  4.239839e-02
      57  |  4.245967e-02
      58  |  4.246301e-02
      59  |  4.238970e-02
      60  |  4.223566e-02
      61  |  4.200274e-02
      62  |  4.169098e-02
      63  |  3.914362e-02
      64  |  4.193249e-02
      65  |  4.092366e-02
      66  |  4.090358e-02
      67  |  4.140025e-02
      68  |  3.900846e-02
      69  |  3.840068e-02
      70  |  3.685616e-02
      71  |  3.622324e-02
      72  |  3.506471e-02
      73  |  3.483031e-02
      74  |  3.403954e-02
      75  |  3.350907e-02
      76  |  3.349178e-02
      77  |  3.288329e-02
      78  |  3.294242e-02
      79  |  3.232820e-02
      80  |  3.199784e-02
      81  |  3.144320e-02
      82  |  3.113939e-02
      83  |  3.059704e-02
      84  |  3.003934e-02
      85  |  2.968683e-02
      86  |  2.898478e-02
      87  |  2.862679e-02
      88  |  2.800297e-02
      89  |  2.755948e-02
      90  |  2.712410e-02
      91  |  2.678828e-02
      92  |  2.641520e-02
      93  |  2.598461e-02
      94  |  2.580800e-02
      95  |  2.533859e-02
      96  |  2.522385e-02
      97  |  2.484463e-02
      98  |  2.454490e-02
      99  |  2.430525e-02
     100  |  2.392626e-02
     101  |  2.356671e-02
     102  |  2.306356e-02
     103  |  2.269867e-02
     104  |  2.210906e-02
     105  |  2.170636e-02
     106  |  2.115789e-02
     107  |  2.062738e-02
     108  |  2.016213e-02
     109  |  1.961208e-02
     110  |  1.913937e-02
     111  |  1.864585e-02
     112  |  1.824235e-02
     113  |  1.774847e-02
     114  |  1.733525e-02
     115  |  1.692463e-02
     116  |  1.657800e-02
     117  |  1.626202e-02
     118  |  1.580654e-02
     119  |  1.550630e-02
     120  |  1.531299e-02
     121  |  1.488871e-02
     122  |  1.451223e-02
     123  |  1.457340e-02
     124  |  1.369678e-02
     125  |  1.452074e-02
     126  |  1.362188e-02
     127  |  1.297745e-02
     128  |  1.324770e-02
     129  |  1.338552e-02
     130  |  1.332400e-02
     131  |  1.304114e-02
     132  |  1.217477e-02
     133  |  1.177312e-02
     134  |  1.161105e-02
     135  |  1.074478e-02
     136  |  1.040572e-02
     137  |  1.021837e-02
     138  |  9.686199e-03
     139  |  9.408118e-03
     140  |  9.277005e-03
     141  |  8.896674e-03
     142  |  8.626477e-03
     143  |  8.590888e-03
     144  |  8.210003e-03
     145  |  7.959547e-03
     146  |  7.807321e-03
     147  |  7.444517e-03
     148  |  7.137107e-03
     149  |  7.154670e-03
     150  |  6.799774e-03
     151  |  6.421912e-03
     152  |  6.195133e-03
     153  |  6.080588e-03
     154  |  5.803542e-03
     155  |  5.704519e-03
     156  |  5.472406e-03
     157  |  5.334092e-03
     158  |  5.150269e-03
     159  |  5.076161e-03
     160  |  4.837149e-03
     161  |  4.763742e-03
     162  |  4.621079e-03
     163  |  4.516786e-03
     164  |  4.338927e-03
     165  |  4.276596e-03
     166  |  4.169094e-03
     167  |  4.051594e-03
     168  |  3.964251e-03
     169  |  3.827288e-03
     170  |  3.774002e-03
     171  |  3.735757e-03
     172  |  3.669926e-03
     173  |  3.533799e-03
     174  |  3.390757e-03
     175  |  3.344576e-03
     176  |  3.321084e-03
     177  |  3.324169e-03
     178  |  3.253757e-03
     179  |  3.131544e-03
     180  |  3.008543e-03
     181  |  2.901301e-03
     182  |  2.851575e-03
     183  |  2.779352e-03
     184  |  2.752350e-03
     185  |  2.705736e-03
     186  |  2.609490e-03
     187  |  2.551969e-03
     188  |  2.455038e-03
     189  |  2.359152e-03
     190  |  2.292520e-03
     191  |  2.191851e-03
     192  |  2.143459e-03
     193  |  2.069079e-03
     194  |  2.021259e-03
     195  |  1.977795e-03
     196  |  1.897632e-03
     197  |  1.870440e-03
     198  |  1.805325e-03
     199  |  1.764875e-03
     200  |  1.730603e-03
     201  |  1.680534e-03
     202  |  1.651671e-03
     203  |  1.608821e-03
     204  |  1.573339e-03
     205  |  1.532395e-03
     206  |  1.470216e-03
     207  |  1.446053e-03
     208  |  1.379829e-03
     209  |  1.357901e-03
     210  |  1.323380e-03
     211  |  1.288992e-03
     212  |  1.255273e-03
     213  |  1.218286e-03
     214  |  1.151352e-03
     215  |  1.122084e-03
     216  |  1.074361e-03
     217  |  1.049175e-03
     218  |  1.016901e-03
     219  |  9.909812e-04
     220  |  9.665508e-04
     221  |  9.252153e-04
     222  |  9.010847e-04
     223  |  8.707028e-04
     224  |  8.484490e-04
     225  |  8.350618e-04
     226  |  8.211884e-04
     227  |  8.026333e-04
     228  |  7.768864e-04
     229  |  7.464085e-04
